stasjon_nv;utg_dt;tog_nr;utgstasjon_kd;endestasjon_kd;innstilt tog;delinnstilt STV;tog_ktg;togtype_nv;linjenummer;lengde;motorvogntype;virksporfelt_nr;plansporfelt_nr;planlagt_ankomst;faktisk_ankomst;planlagt_avgang;faktisk_avgang;stasjonsbruk;asstog_nr
Stavanger;11.10.2017;730;STV;OSL;P;Y;Pt;NSB Regiontog;_;105;73;_;3;_;_;11.10.2017 15:33;_;U;_
Stavanger;11.10.2017;733;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;12.10.2017 00:12;12.10.2017 00:12;_;12.10.2017 03:46;E;_
Stavanger;11.10.2017;734;STV;KRS;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;11.10.2017 12:10;11.10.2017 17:49;11.10.2017 17:49;U;_
Stavanger;11.10.2017;744;STV;OSL;N;N;Pt;NSB Regiontog;_;176;EL18;4;4;_;11.10.2017 21:20;11.10.2017 22:37;11.10.2017 22:40;U;_
Stavanger;11.10.2017;745;OSL;STV;N;N;Pt;NSB Regiontog;_;176;EL18;1;1;12.10.2017 07:20;12.10.2017 07:18;_;12.10.2017 07:41;E;_
Stavanger;11.10.2017;3001;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 06:00;11.10.2017 06:00;_;11.10.2017 06:00;E;_
Stavanger;11.10.2017;3003;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 06:30;11.10.2017 06:31;_;11.10.2017 06:31;E;_
Stavanger;11.10.2017;3004;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 03:31;11.10.2017 04:47;11.10.2017 04:47;U;_
Stavanger;11.10.2017;3005;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 07:00;11.10.2017 07:00;_;11.10.2017 07:01;E;_
Stavanger;11.10.2017;3006;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;4;4;_;11.10.2017 03:32;11.10.2017 05:24;11.10.2017 05:24;U;_
Stavanger;11.10.2017;3007;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;4;11.10.2017 07:30;11.10.2017 07:30;_;11.10.2017 08:31;E;_
Stavanger;11.10.2017;3008;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 05:41;11.10.2017 05:54;11.10.2017 05:54;U;_
Stavanger;11.10.2017;3009;NB?;STV;Y;Y;Pt;NSB Lokaltog;_;84;72;_;2;11.10.2017 07:50;_;_;_;E;_
Stavanger;11.10.2017;3010;STV;NB?;Y;Y;Pt;NSB Lokaltog;_;84;72;_;1;_;_;11.10.2017 06:24;_;U;_
Stavanger;11.10.2017;3011;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;4;11.10.2017 08:00;11.10.2017 08:01;_;11.10.2017 08:01;E;_
Stavanger;11.10.2017;3012;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 06:45;11.10.2017 06:54;11.10.2017 07:07;U;_
Stavanger;11.10.2017;3013;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 08:30;11.10.2017 08:35;_;11.10.2017 08:35;E;_
Stavanger;11.10.2017;3014;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 07:16;11.10.2017 07:24;11.10.2017 07:26;U;_
Stavanger;11.10.2017;3015;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 09:00;11.10.2017 08:59;_;11.10.2017 09:00;E;_
Stavanger;11.10.2017;3016;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;3;3;_;11.10.2017 07:45;11.10.2017 07:54;11.10.2017 07:54;U;_
Stavanger;11.10.2017;3017;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 09:30;11.10.2017 09:29;_;11.10.2017 09:30;E;_
Stavanger;11.10.2017;3018;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 08:15;11.10.2017 08:24;11.10.2017 08:24;U;_
Stavanger;11.10.2017;3019;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 10:00;11.10.2017 09:59;_;11.10.2017 10:00;E;_
Stavanger;11.10.2017;3020;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 08:45;11.10.2017 08:54;11.10.2017 08:54;U;_
Stavanger;11.10.2017;3021;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 10:30;11.10.2017 10:32;_;11.10.2017 10:32;E;_
Stavanger;11.10.2017;3022;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 09:15;11.10.2017 09:24;11.10.2017 09:24;U;_
Stavanger;11.10.2017;3023;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 11:00;11.10.2017 10:59;_;11.10.2017 11:00;E;_
Stavanger;11.10.2017;3024;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 09:44;11.10.2017 09:54;11.10.2017 09:54;U;_
Stavanger;11.10.2017;3025;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 11:30;11.10.2017 11:29;_;11.10.2017 11:30;E;_
Stavanger;11.10.2017;3026;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 10:14;11.10.2017 10:24;11.10.2017 10:24;U;_
Stavanger;11.10.2017;3027;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 12:00;11.10.2017 11:59;_;11.10.2017 12:00;E;_
Stavanger;11.10.2017;3028;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 10:44;11.10.2017 10:54;11.10.2017 10:54;U;_
Stavanger;11.10.2017;3029;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 12:30;11.10.2017 12:29;_;11.10.2017 12:30;E;_
Stavanger;11.10.2017;3030;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 11:15;11.10.2017 11:24;11.10.2017 11:24;U;_
Stavanger;11.10.2017;3031;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 13:00;11.10.2017 12:59;_;11.10.2017 13:00;E;_
Stavanger;11.10.2017;3032;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 11:45;11.10.2017 11:54;11.10.2017 11:54;U;_
Stavanger;11.10.2017;3033;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 13:30;11.10.2017 13:29;_;11.10.2017 13:29;E;_
Stavanger;11.10.2017;3034;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 12:14;11.10.2017 12:24;11.10.2017 12:24;U;_
Stavanger;11.10.2017;3035;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 14:00;11.10.2017 13:59;_;11.10.2017 13:59;E;_
Stavanger;11.10.2017;3036;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 12:44;11.10.2017 12:54;11.10.2017 12:54;U;_
Stavanger;11.10.2017;3037;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 14:30;11.10.2017 14:29;_;11.10.2017 14:30;E;_
Stavanger;11.10.2017;3038;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 13:15;11.10.2017 13:24;11.10.2017 13:24;U;_
Stavanger;11.10.2017;3039;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 15:00;11.10.2017 14:59;_;11.10.2017 15:00;E;_
Stavanger;11.10.2017;3040;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 13:44;11.10.2017 13:54;11.10.2017 13:54;U;_
Stavanger;11.10.2017;3041;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 15:30;11.10.2017 15:29;_;11.10.2017 15:29;E;_
Stavanger;11.10.2017;3042;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;11.10.2017 14:15;11.10.2017 14:24;11.10.2017 14:24;U;_
Stavanger;11.10.2017;3043;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 16:00;11.10.2017 16:00;_;11.10.2017 16:00;E;_
Stavanger;11.10.2017;3044;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 14:04;11.10.2017 14:54;11.10.2017 14:54;U;_
Stavanger;11.10.2017;3045;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 16:30;11.10.2017 16:29;_;11.10.2017 16:30;E;_
Stavanger;11.10.2017;3046;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;4;4;_;11.10.2017 14:48;11.10.2017 15:24;11.10.2017 15:24;U;_
Stavanger;11.10.2017;3047;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 17:00;11.10.2017 16:59;_;11.10.2017 17:00;E;_
Stavanger;11.10.2017;3048;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 15:45;11.10.2017 15:54;11.10.2017 15:54;U;_
Stavanger;11.10.2017;3049;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 17:30;11.10.2017 17:29;_;11.10.2017 17:29;E;_
Stavanger;11.10.2017;3050;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 16:16;11.10.2017 16:24;11.10.2017 16:24;U;_
Stavanger;11.10.2017;3051;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 18:00;11.10.2017 17:59;_;11.10.2017 17:59;E;_
Stavanger;11.10.2017;3052;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 16:45;11.10.2017 16:54;11.10.2017 16:54;U;_
Stavanger;11.10.2017;3053;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 18:30;11.10.2017 18:29;_;11.10.2017 18:30;E;_
Stavanger;11.10.2017;3054;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 17:15;11.10.2017 17:24;11.10.2017 17:24;U;_
Stavanger;11.10.2017;3055;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 19:00;11.10.2017 19:00;_;11.10.2017 19:00;E;_
Stavanger;11.10.2017;3056;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 17:45;11.10.2017 17:54;11.10.2017 17:54;U;_
Stavanger;11.10.2017;3057;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 19:30;11.10.2017 19:30;_;11.10.2017 19:31;E;_
Stavanger;11.10.2017;3058;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 18:15;11.10.2017 18:24;11.10.2017 18:24;U;_
Stavanger;11.10.2017;3059;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 20:00;11.10.2017 20:03;_;11.10.2017 20:12;E;_
Stavanger;11.10.2017;3060;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 18:45;11.10.2017 18:54;11.10.2017 18:54;U;_
Stavanger;11.10.2017;3061;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 20:30;11.10.2017 20:33;_;_;E;_
Stavanger;11.10.2017;3062;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 19:15;11.10.2017 19:24;11.10.2017 19:24;U;_
Stavanger;11.10.2017;3063;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 21:00;11.10.2017 21:02;_;11.10.2017 21:02;E;_
Stavanger;11.10.2017;3064;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;11.10.2017 19:46;11.10.2017 19:54;11.10.2017 19:57;U;_
Stavanger;11.10.2017;3065;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 21:30;11.10.2017 21:31;_;11.10.2017 21:31;E;_
Stavanger;11.10.2017;3066;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;11.10.2017 20:15;11.10.2017 20:24;11.10.2017 20:24;U;_
Stavanger;11.10.2017;3067;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 22:00;11.10.2017 22:00;_;11.10.2017 22:00;E;_
Stavanger;11.10.2017;3068;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 20:45;11.10.2017 20:54;11.10.2017 20:54;U;_
Stavanger;11.10.2017;3069;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 22:30;11.10.2017 22:29;_;11.10.2017 22:30;E;_
Stavanger;11.10.2017;3070;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 21:02;11.10.2017 21:24;11.10.2017 21:24;U;_
Stavanger;11.10.2017;3071;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 23:00;11.10.2017 22:59;_;11.10.2017 23:00;E;_
Stavanger;11.10.2017;3072;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 21:31;11.10.2017 21:54;11.10.2017 21:54;U;_
Stavanger;11.10.2017;3073;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 23:30;11.10.2017 23:37;_;11.10.2017 23:56;E;_
Stavanger;11.10.2017;3074;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 22:00;11.10.2017 22:24;11.10.2017 22:24;U;_
Stavanger;11.10.2017;3075;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;12.10.2017 00:00;12.10.2017 00:00;_;12.10.2017 00:25;E;_
Stavanger;11.10.2017;3076;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 22:30;11.10.2017 22:54;11.10.2017 22:54;U;_
Stavanger;11.10.2017;3077;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;12.10.2017 00:30;12.10.2017 00:31;_;12.10.2017 03:47;E;_
Stavanger;11.10.2017;3078;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 23:00;11.10.2017 23:24;11.10.2017 23:24;U;_
Stavanger;11.10.2017;3102;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;2;_;11.10.2017 03:31;11.10.2017 05:09;11.10.2017 05:09;U;_
Stavanger;11.10.2017;3104;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;11.10.2017 03:31;11.10.2017 05:39;11.10.2017 05:39;U;_
Stavanger;11.10.2017;3105;SAS;STV;Y;Y;Pt;NSB Lokaltog;_;84;72;_;1;11.10.2017 06:15;_;_;_;E;_
Stavanger;11.10.2017;3106;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 06:00;11.10.2017 06:09;11.10.2017 06:09;U;_
Stavanger;11.10.2017;3107;SAS;STV;N;N;Pt;NSB Lokaltog;_;168;72;4;1;11.10.2017 06:45;11.10.2017 06:45;_;11.10.2017 06:45;E;_
Stavanger;11.10.2017;3108;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 06:31;11.10.2017 06:39;11.10.2017 06:39;U;_
Stavanger;11.10.2017;3109;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 07:15;11.10.2017 07:15;_;11.10.2017 07:16;E;_
Stavanger;11.10.2017;3110;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 07:01;11.10.2017 07:09;11.10.2017 07:10;U;_
Stavanger;11.10.2017;3111;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;3;3;11.10.2017 07:45;11.10.2017 07:45;_;11.10.2017 07:45;E;_
Stavanger;11.10.2017;3112;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;4;3;_;11.10.2017 07:05;11.10.2017 07:39;11.10.2017 07:39;U;_
Stavanger;11.10.2017;3113;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 08:15;11.10.2017 08:14;_;11.10.2017 08:15;E;_
Stavanger;11.10.2017;3114;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;2;_;11.10.2017 08:01;11.10.2017 08:09;11.10.2017 08:09;U;_
Stavanger;11.10.2017;3115;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 08:45;11.10.2017 08:44;_;11.10.2017 08:45;E;_
Stavanger;11.10.2017;3116;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 08:35;11.10.2017 08:39;11.10.2017 08:39;U;_
Stavanger;11.10.2017;3117;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 09:15;11.10.2017 09:14;_;11.10.2017 09:15;E;_
Stavanger;11.10.2017;3118;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 09:00;11.10.2017 09:09;11.10.2017 09:09;U;_
Stavanger;11.10.2017;3119;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 09:45;11.10.2017 09:44;_;11.10.2017 09:44;E;_
Stavanger;11.10.2017;3120;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 09:30;11.10.2017 09:39;11.10.2017 09:39;U;_
Stavanger;11.10.2017;3121;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 10:15;11.10.2017 10:14;_;11.10.2017 10:14;E;_
Stavanger;11.10.2017;3122;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 10:00;11.10.2017 10:09;11.10.2017 10:09;U;_
Stavanger;11.10.2017;3123;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 10:45;11.10.2017 10:44;_;11.10.2017 10:44;E;_
Stavanger;11.10.2017;3124;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 10:32;11.10.2017 10:39;11.10.2017 10:39;U;_
Stavanger;11.10.2017;3125;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 11:15;11.10.2017 11:14;_;11.10.2017 11:15;E;_
Stavanger;11.10.2017;3126;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 11:00;11.10.2017 11:09;11.10.2017 11:09;U;_
Stavanger;11.10.2017;3127;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 11:45;11.10.2017 11:44;_;11.10.2017 11:45;E;_
Stavanger;11.10.2017;3128;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 11:30;11.10.2017 11:39;11.10.2017 11:39;U;_
Stavanger;11.10.2017;3129;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 12:15;11.10.2017 12:14;_;11.10.2017 12:14;E;_
Stavanger;11.10.2017;3130;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 12:00;11.10.2017 12:09;11.10.2017 12:09;U;_
Stavanger;11.10.2017;3131;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 12:45;11.10.2017 12:44;_;11.10.2017 12:44;E;_
Stavanger;11.10.2017;3132;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 12:30;11.10.2017 12:39;11.10.2017 12:39;U;_
Stavanger;11.10.2017;3133;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 13:15;11.10.2017 13:15;_;11.10.2017 13:15;E;_
Stavanger;11.10.2017;3134;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 13:00;11.10.2017 13:09;11.10.2017 13:09;U;_
Stavanger;11.10.2017;3135;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 13:45;11.10.2017 13:44;_;11.10.2017 13:44;E;_
Stavanger;11.10.2017;3136;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 13:29;11.10.2017 13:39;11.10.2017 13:39;U;_
Stavanger;11.10.2017;3137;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;1;11.10.2017 14:15;11.10.2017 14:15;_;11.10.2017 14:15;E;_
Stavanger;11.10.2017;3138;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 13:59;11.10.2017 14:09;11.10.2017 14:09;U;_
Stavanger;11.10.2017;3139;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;4;4;11.10.2017 14:45;11.10.2017 14:44;_;11.10.2017 14:48;E;_
Stavanger;11.10.2017;3140;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 14:30;11.10.2017 14:39;11.10.2017 14:39;U;_
Stavanger;11.10.2017;3141;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 15:15;11.10.2017 15:14;_;11.10.2017 15:41;E;_
Stavanger;11.10.2017;3142;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 15:00;11.10.2017 15:09;11.10.2017 15:09;U;_
Stavanger;11.10.2017;3143;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 15:45;11.10.2017 15:44;_;11.10.2017 15:45;E;_
Stavanger;11.10.2017;3144;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 15:29;11.10.2017 15:39;11.10.2017 15:39;U;_
Stavanger;11.10.2017;3145;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 16:15;11.10.2017 16:15;_;11.10.2017 16:16;E;_
Stavanger;11.10.2017;3146;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 16:00;11.10.2017 16:09;11.10.2017 16:09;U;_
Stavanger;11.10.2017;3147;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 16:45;11.10.2017 16:44;_;11.10.2017 16:45;E;_
Stavanger;11.10.2017;3148;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 16:30;11.10.2017 16:39;11.10.2017 16:39;U;_
Stavanger;11.10.2017;3149;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 17:15;11.10.2017 17:14;_;11.10.2017 17:15;E;_
Stavanger;11.10.2017;3150;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 17:00;11.10.2017 17:09;11.10.2017 17:09;U;_
Stavanger;11.10.2017;3151;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 17:45;11.10.2017 17:44;_;11.10.2017 17:45;E;_
Stavanger;11.10.2017;3152;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 17:29;11.10.2017 17:39;11.10.2017 17:39;U;_
Stavanger;11.10.2017;3153;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 18:15;11.10.2017 18:14;_;11.10.2017 18:15;E;_
Stavanger;11.10.2017;3154;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;11.10.2017 17:59;11.10.2017 18:09;11.10.2017 18:09;U;_
Stavanger;11.10.2017;3155;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 18:45;11.10.2017 18:44;_;11.10.2017 18:45;E;_
Stavanger;11.10.2017;3156;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 18:30;11.10.2017 18:39;11.10.2017 18:39;U;_
Stavanger;11.10.2017;3157;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 19:15;11.10.2017 19:14;_;11.10.2017 19:15;E;_
Stavanger;11.10.2017;3158;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 19:00;11.10.2017 19:09;11.10.2017 19:09;U;_
Stavanger;11.10.2017;3159;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;11.10.2017 19:45;11.10.2017 19:46;_;11.10.2017 19:46;E;_
Stavanger;11.10.2017;3160;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;11.10.2017 19:31;11.10.2017 19:39;11.10.2017 19:39;U;_
Stavanger;11.10.2017;3161;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;1;11.10.2017 20:15;11.10.2017 20:14;_;11.10.2017 20:15;E;_
Stavanger;11.10.2017;3163;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;11.10.2017 20:45;11.10.2017 20:44;_;11.10.2017 20:45;E;_
Stavanger;12.10.2017;701;KRS;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;12.10.2017 08:05;12.10.2017 08:04;_;12.10.2017 08:26;E;_
Stavanger;12.10.2017;708;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;12.10.2017 03:46;12.10.2017 04:22;12.10.2017 04:22;U;_
Stavanger;12.10.2017;709;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;12.10.2017 12:05;12.10.2017 12:04;_;12.10.2017 12:33;E;_
Stavanger;12.10.2017;712;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;12.10.2017 04:33;12.10.2017 06:48;12.10.2017 06:49;U;_
Stavanger;12.10.2017;715;OSL;STV;P;A;Pt;NSB Regiontog;_;105;73;_;3;12.10.2017 15:05;_;_;_;E;_
Stavanger;12.10.2017;716;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;12.10.2017 08:26;12.10.2017 08:49;12.10.2017 08:49;U;_
Stavanger;12.10.2017;719;OSL;STV;P;A;Pt;NSB Regiontog;_;105;73;_;3;12.10.2017 17:19;_;_;_;E;_
Stavanger;12.10.2017;720;STV;OSL;N;N;Pt;NSB Regiontog;_;149;EL18;4;4;_;12.10.2017 08:26;12.10.2017 10:17;12.10.2017 10:18;U;_
Stavanger;12.10.2017;723;OSL;STV;N;N;Pt;NSB Regiontog;_;149;EL18;1;1;12.10.2017 19:35;12.10.2017 19:39;_;12.10.2017 19:51;E;_
Stavanger;12.10.2017;724;STV;OSL;P;Y;Pt;NSB Regiontog;_;105;73;_;3;_;_;12.10.2017 12:49;_;U;_
Stavanger;12.10.2017;729;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;12.10.2017 22:04;12.10.2017 22:03;_;12.10.2017 23:26;E;_
Stavanger;12.10.2017;730;STV;OSL;P;Y;Pt;NSB Regiontog;_;105;73;_;3;_;_;12.10.2017 15:33;_;U;_
Stavanger;12.10.2017;733;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;13.10.2017 00:12;13.10.2017 00:32;_;13.10.2017 00:34;E;_
